!
! Contents to be banned.
!

! Stack exchange.
stackexchange.com##.js-consent-banner

! Math overflow.
mathoverflow.net##.js-consent-banner

! Stack overflow.
stackoverflow.com##.js-consent-banner

! Super user.
superuser.com##.js-consent-banner

! Ask Ubuntu.
askubuntu.com##.js-consent-banner

! BiliBili user space.
space.bilibili.com##body > .modal-container

!
! Disable all scripts.
!

||*$script

! ISAMS.
@@||isams.ulinkedu.com/auth/js/portal-layout.min.js$script,1p
@@||isams.ulinkedu.com/auth/lib/jquery/*$script,1p
@@||pupils.ulinkedu.com/api/menu/*$script,1p
@@||pupils.ulinkedu.com/api/profile/gradebooks/*$script,1p
@@||pupils.ulinkedu.com/system/functions/javascript/oidc/*$script,1p

! Bilibili (search, video, live, homepage).
@@||s1.hdslb.com/bfs/static/laputa-home/client/assets/*$script,domain=bilibili.com
@@||s1.hdslb.com/bfs/static/laputa-search/client/assets/*$script,domain=bilibili.com
@@||s1.hdslb.com/bfs/static/jinkela/long/js/sentry/*$script,domain=bilibili.com
@@||s1.hdslb.com/bfs/static/jinkela/space/*$script,domain=space.bilibili.com
@@||s1.hdslb.com/bfs/static/player/main/*$script,domain=bilibili.com
@@||s1.hdslb.com/bfs/blive-engineer/live-web-player/*$script,domain=bilibili.com

! Discourse.
@@||global.discourse-cdn.com^$script

! Web archive.
@@||archive.org^$script,1p

! Cambridge undergraduate.
@@||www.undergraduate.study.cam.ac.uk/sites/www.undergraduate.study.cam.ac.uk/files/js/*$script,1p
www.undergraduate.study.cam.ac.uk##.eu-cookie-compliance-banner--categories.eu-cookie-compliance-banner-info.eu-cookie-compliance-banner

! YouTube.
!@@||www.youtube.com/s/player/*$script,domain=www.youtube.com
!@@||www.youtube.com/s/desktop/*$script,domain=www.youtube.com

! CCTV.
@@||js.player.cntv.cn/creator/*$script,domain=tv.cctv.com
@@||vdn.live.cntv.cn^$script,domain=tv.cctv.com
@@||r.img.cctvpic.com/photoAlbum/templet/common/*$script,domain=tv.cctv.com
@@||r.img.cctvpic.com/photoAlbum/templet/js/*$script,domain=tv.cctv.com

! OpenJudge.
@@||static.openjudge.cn/scripts/*$script,domain=noi.openjudge.cn

! Frank CIE.
@@||lib.fraft.cn^$script,domain=cie.fraft.cn
@@||cie.fraft.cn/static/pc/*$script,domain=cie.fraft.cn

! Feyman lectures.
@@||www.feynmanlectures.caltech.edu^$script,1p

! https://alexkritchevsky.com
@@||alexkritchevsky.com/js/katex.min.js$script,1p
@@||alexkritchevsky.com/js/auto-render.min.js$script,1p

! https://pay.dfktpaum.com
@@||lib.baomitu.com/jquery/*$script,domain=pay.dfktpaum.com
@@||pay.dfktpaum.com/assets/js/*$script,domain=pay.dfktpaum.com

! https://proofwiki.org
@@||proofwiki.org/cdn-cgi/scripts/*$script,1p

! HuaCloud.
@@||flower.yt^$script,1p
@@||huacloud.dev^$script,1p

! Desmos.
@@||www.desmos.com/assets/build/*$script,domain=www.desmos.com

! https://nexitally.net
@@||nexitally.net^$script,1p

! WestData.
@@||fuqing.li^$script,1p
@@||fuqing.cz^$script,1p

! China Digital Times.
@@||cdn.ampproject.org/v0.mjs$script,domain=chinadigitaltimes.net

! Nearpod.
@@||api.nearpod.com^$script,1p
@@||cf.nearpod.com/neareducation/new/localization/nearpod-next/*$script,1p
@@||cf.nearpod.com/neareducation/new/localization/nearpod-html/*$script,1p
@@||html.nearpod.com^$script,1p
@@||r.nearpod.com/assets/*$script,1p
